NI VB-8012,,,,,
Configuration,,,,,
,Device,,,,,
,,Name,Serial Number,Firmware,,,
,,VB8012-306BD31,306BD31,16.1.0f0,,,,,
MIXED SIGNAL OSCILLOSCOPE,,,,,,,,,,,,,,,,,,,,,,,,DIGITAL MULTIMETER,,,,,,,,DIGITAL I/O,,,,,,,,,,
Configuration,,,,,,,,,,,,,,,,,,,,,,,,Configuration,,,,,,,,Configuration,,,,,,,,,,
,Analog,,,,,,,,,,,Trigger,,,,,,,,,Acquisition,,,,Analog,,,,,,,,Digital,,,,,,,,,,
,,-2913120,0.275720164609054,0.292181069958848,0.0988128914616859,0.107043344136583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2908080,0.283950617283951,0.308641975308642,0.0988128914616859,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2903040,0.300411522633745,0.316872427983539,0.0988128914616859,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2898000,0.308641975308642,0.325102880658436,0.0988128914616859,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2892960,0.325102880658436,0.34156378600823,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2887920,0.333333333333333,0.349794238683128,0.107043344136583,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2882880,0.34156378600823,0.366255144032922,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2877840,0.358024691358025,0.374485596707819,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2872800,0.366255144032922,0.382716049382716,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2867760,0.374485596707819,0.390946502057613,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2862720,0.390946502057613,0.407407407407407,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2857680,0.390946502057613,0.415637860082305,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2852640,0.407407407407407,0.423868312757202,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2847600,0.415637860082305,0.432098765432099,0.11527379681148,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2842560,0.423868312757202,0.440329218106996,0.11527379681148,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2837520,0.432098765432099,0.448559670781893,0.11527379681148,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2832480,0.440329218106996,0.45679012345679,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2827440,0.440329218106996,0.45679012345679,0.11527379681148,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2822400,0.448559670781893,0.465020576131687,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2817360,0.45679012345679,0.473251028806584,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2812320,0.465020576131687,0.481481481481482,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2807280,0.465020576131687,0.489711934156379,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2802240,0.473251028806584,0.489711934156379,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2797200,0.473251028806584,0.489711934156379,0.107043344136583,0.123504249486377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2792160,0.481481481481482,0.497942386831276,0.107043344136583,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2787120,0.481481481481482,0.497942386831276,0.107043344136583,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2782080,0.489711934156379,0.506172839506173,0.107043344136583,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2777040,0.481481481481482,0.506172839506173,0.0988128914616859,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2772000,0.489711934156379,0.506172839506173,0.0988128914616859,0.11527379681148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2766960,0.489711934156379,0.506172839506173,0.0988128914616859,0.107043344136583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2761920,0.489711934156379,0.506172839506173,0.0905824387867888,0.107043344136583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2756880,0.489711934156379,0.506172839506173,0.0905824387867888,0.107043344136583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2751840,0.489711934156379,0.506172839506173,0.0905824387867888,0.107043344136583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2746800,0.489711934156379,0.506172839506173,0.0905824387867888,0.0988128914616859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2741760,0.489711934156379,0.497942386831276,0.0905824387867888,0.0988128914616859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2736720,0.481481481481482,0.497942386831276,0.0823519861118917,0.0988128914616859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2731680,0.481481481481482,0.497942386831276,0.0823519861118917,0.0988128914616859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2726640,0.481481481481482,0.497942386831276,0.0823519861118917,0.0905824387867888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2721600,0.481481481481482,0.489711934156379,0.0741215334369946,0.0905824387867888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2716560,0.473251028806584,0.489711934156379,0.0741215334369946,0.0823519861118917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2711520,0.465020576131687,0.481481481481482,0.0741215334369946,0.0823519861118917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2706480,0.465020576131687,0.481481481481482,0.0658910807620975,0.0823519861118917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2701440,0.45679012345679,0.473251028806584,0.0658910807620975,0.0823519861118917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2696400,0.448559670781893,0.465020576131687,0.0576606280872003,0.0741215334369946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2691360,0.448559670781893,0.465020576131687,0.0576606280872003,0.0741215334369946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2686320,0.440329218106996,0.45679012345679,0.0576606280872003,0.0658910807620975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2681280,0.432098765432099,0.448559670781893,0.0576606280872003,0.0658910807620975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2676240,0.423868312757202,0.440329218106996,0.0494301754123032,0.0658910807620975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-2671200,0.415637860082305,0.432098765432099,0.0494301754123032,0.0576606280872003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
